"method","K","p","n","nt","rep","model_type","setting_id","effect_type","prob_type","FUN","tree","nsplits"
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",13,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",14,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",15,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",16,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",17,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",18,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",19,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",20,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",21,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",22,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",23,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",24,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",25,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",26,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",27,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",28,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",29,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",30,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",31,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",32,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",33,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",34,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",35,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",36,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",37,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",38,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",39,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",40,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",41,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",42,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",43,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",44,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",45,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",46,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",47,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",48,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",49,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",50,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",51,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",52,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",53,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",54,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",55,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",56,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",57,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",58,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",59,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",60,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",61,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",62,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",63,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",64,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",65,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",66,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",67,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",68,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",69,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",70,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",71,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",72,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",73,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",74,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",75,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",76,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",77,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",78,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",79,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",80,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",81,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",82,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",83,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",84,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",85,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",86,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",87,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",88,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",89,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",90,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",91,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",92,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",93,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",94,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",95,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",96,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",97,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",98,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",99,0
"grad",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",100,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",1,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",2,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",3,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",4,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",5,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",6,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",7,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",8,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",9,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",10,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",11,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",12,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",13,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",14,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",15,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",16,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",17,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",18,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",19,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",20,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",21,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",22,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",23,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",24,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",25,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",26,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",27,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",28,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",29,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",30,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",31,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",32,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",33,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",34,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",35,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",36,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",37,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",38,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",39,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",40,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",41,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",42,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",43,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",44,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",45,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",46,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",47,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",48,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",49,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",50,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",51,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",52,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",53,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",54,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",55,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",56,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",57,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",58,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",59,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",60,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",61,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",62,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",63,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",64,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",65,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",66,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",67,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",68,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",69,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",70,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",71,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",72,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",73,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",74,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",75,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",76,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",77,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",78,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",79,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",80,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",81,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",82,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",83,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",84,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",85,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",86,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",87,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",88,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",89,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",90,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",91,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",92,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",93,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",94,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",95,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",96,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",97,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",98,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",99,0
"FPT",256,5,20000,100,26,"hte","4",3,2,"multi_arm_causal_forest",100,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",1,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",2,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",3,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",4,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",5,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",6,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",7,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",8,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",9,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",10,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",11,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",12,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",13,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",14,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",15,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",16,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",17,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",18,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",19,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",20,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",21,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",22,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",23,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",24,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",25,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",26,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",27,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",28,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",29,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",30,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",31,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",32,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",33,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",34,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",35,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",36,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",37,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",38,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",39,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",40,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",41,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",42,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",43,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",44,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",45,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",46,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",47,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",48,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",49,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",50,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",51,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",52,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",53,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",54,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",55,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",56,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",57,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",58,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",59,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",60,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",61,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",62,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",63,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",64,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",65,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",66,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",67,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",68,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",69,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",70,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",71,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",72,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",73,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",74,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",75,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",76,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",77,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",78,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",79,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",80,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",81,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",82,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",83,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",84,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",85,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",86,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",87,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",88,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",89,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",90,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",91,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",92,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",93,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",94,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",95,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",96,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",97,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",98,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",99,0
"grad",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",100,0
"FPT",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",1,0
"FPT",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",2,0
"FPT",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",3,0
"FPT",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",4,0
"FPT",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",5,0
"FPT",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",6,0
"FPT",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",7,0
"FPT",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",8,0
"FPT",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",9,0
"FPT",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",10,0
"FPT",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",11,0
"FPT",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",12,0
"FPT",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",13,0
"FPT",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",14,0
"FPT",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",15,0
"FPT",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",16,0
"FPT",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",17,0
"FPT",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",18,0
"FPT",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",19,0
"FPT",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",20,0
"FPT",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",21,0
"FPT",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",22,0
"FPT",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",23,0
"FPT",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",24,0
"FPT",256,5,20000,100,27,"hte","4",3,2,"multi_arm_causal_forest",25,0
